Year,Country,Region,Vehicle_Type,EV_Sales,Market_Share_Pct,Charging_Stations,Government_Incentive_Score,Battery_Cost_USD,Fuel_Price_USD,Population_M,GDP_Trillion_USD,CO2_Reduction_MT
2019,Netherlands,Europe,BEV,21013,15.49,3898,8.21,208,2.2,17,0.98,1.052
2019,Netherlands,Europe,PHEV,11314,15.49,1671,8.05,208,2.23,17,0.98,1.052
2020,Netherlands,Europe,BEV,28804,17.63,5233,7.77,172,1.93,17,0.99,1.641
2020,Netherlands,Europe,PHEV,15510,17.63,2242,7.73,172,2.07,17,0.99,1.641
2021,Netherlands,Europe,BEV,39991,21.85,6130,7.72,147,1.86,17,1.03,2.823
2021,Netherlands,Europe,PHEV,21533,21.85,2627,7.97,147,2.27,17,1.03,2.823
2022,Netherlands,Europe,BEV,51439,23.4,8260,8.0,129,1.82,17,1.06,3.889
2022,Netherlands,Europe,PHEV,27697,23.4,3540,7.79,129,2.29,17,1.06,3.889
2023,Netherlands,Europe,BEV,75315,28.11,9695,7.7,112,2.28,17,1.07,6.84
2023,Netherlands,Europe,PHEV,40554,28.11,4155,8.08,112,2.23,17,1.07,6.84
2024,Netherlands,Europe,BEV,93031,29.86,11928,8.01,100,2.04,17,1.09,8.975
2024,Netherlands,Europe,PHEV,50094,29.86,5112,8.1,100,1.87,17,1.09,8.975
2025,Netherlands,Europe,BEV,142853,31.69,15845,7.88,100,2.15,17,1.13,14.626
2025,Netherlands,Europe,PHEV,76920,31.69,6791,7.82,100,2.14,17,1.13,14.626
